> 2025/07/23 19:38:14.000343976  length=375 from=0 to=374
 01 00 00 01 00 00 01 6f 7b 22 61 63 63 65 70 74  .......o{"accept
 65 64 50 61 63 6b 65 74 53 69 7a 65 22 3a 31 30  edPacketSize":10
 32 34 2c 22 61 70 70 49 6e 66 6f 22 3a 7b 22 61  24,"appInfo":{"a
 70 70 4e 61 6d 65 22 3a 22 56 6f 69 63 65 20 52  ppName":"Voice R
 65 63 6f 72 64 65 72 22 2c 22 61 70 70 50 61 63  ecorder","appPac
 6b 61 67 65 22 3a 22 70 6c 2e 6d 6f 62 69 6d 61  kage":"pl.mobima
 78 2e 76 6f 69 63 65 72 65 63 6f 72 64 65 72 22  x.voicerecorder"
 2c 22 61 70 70 56 65 72 73 69 6f 6e 43 6f 64 65  ,"appVersionCode
 22 3a 32 36 30 38 31 30 33 30 7d 2c 22 63 61 6e  ":26081030},"can
 52 65 63 65 69 76 65 46 69 6c 65 22 3a 66 61 6c  ReceiveFile":fal
 73 65 2c 22 63 61 6e 53 65 6e 64 46 69 6c 65 22  se,"canSendFile"
 3a 74 72 75 65 2c 22 64 65 76 69 63 65 22 3a 7b  :true,"device":{
 22 62 61 74 74 65 72 79 4c 65 76 65 6c 22 3a 30  "batteryLevel":0
 2c 22 64 65 76 69 63 65 49 70 41 64 64 72 65 73  ,"deviceIpAddres
 73 22 3a 22 31 30 2e 30 2e 30 2e 33 34 22 2c 22  s":"10.0.0.34","
 64 65 76 69 63 65 4e 61 6d 65 22 3a 22 53 61 6d  deviceName":"Sam
 73 75 6e 67 20 53 4d 2d 4c 33 33 30 22 2c 22 64  sung SM-L330","d
 65 76 69 63 65 54 79 70 65 22 3a 22 70 68 6f 6e  eviceType":"phon
 65 22 2c 22 65 78 64 22 3a 22 6d 6f 62 69 6c 65  e","exd":"mobile
 22 2c 22 6d 61 6e 75 66 61 63 74 75 72 65 72 4e  ","manufacturerN
 61 6d 65 22 3a 22 73 61 6d 73 75 6e 67 22 2c 22  ame":"samsung","
 73 79 73 22 3a 22 77 65 61 72 6f 73 22 7d 2c 22  sys":"wearos"},"
 69 70 41 64 64 72 65 73 73 22 3a 22 31 30 2e 30  ipAddress":"10.0
 2e 30 2e 39 38 22 7d                             .0.98"}
--
< 2025/07/23 19:38:14.000367204  length=390 from=0 to=389
 07 00 00 01 01 00 01 7e 7b 22 61 63 63 65 70 74  .......~{"accept
 65 64 50 61 63 6b 65 74 53 69 7a 65 22 3a 32 34  edPacketSize":24
 35 37 36 2c 22 61 70 70 49 6e 66 6f 22 3a 7b 22  576,"appInfo":{"
 61 70 70 4e 61 6d 65 22 3a 22 56 6f 69 63 65 20  appName":"Voice 
 52 65 63 6f 72 64 65 72 20 43 6f 6d 70 61 6e 69  Recorder Compani
 6f 6e 22 2c 22 61 70 70 50 61 63 6b 61 67 65 22  on","appPackage"
 3a 22 70 6c 2e 6d 6f 62 69 6d 61 78 2e 76 6f 69  :"pl.mobimax.voi
 63 65 72 65 63 6f 72 64 65 72 22 2c 22 61 70 70  cerecorder","app
 56 65 72 73 69 6f 6e 43 6f 64 65 22 3a 31 38 30  VersionCode":180
 36 31 30 32 36 7d 2c 22 63 61 6e 52 65 63 65 69  61026},"canRecei
 76 65 46 69 6c 65 22 3a 74 72 75 65 2c 22 63 61  veFile":true,"ca
 6e 53 65 6e 64 46 69 6c 65 22 3a 74 72 75 65 2c  nSendFile":true,
 22 64 65 76 69 63 65 22 3a 7b 22 62 61 74 74 65  "device":{"batte
 72 79 4c 65 76 65 6c 22 3a 30 2c 22 64 65 76 69  ryLevel":0,"devi
 63 65 49 70 41 64 64 72 65 73 73 22 3a 22 31 30  ceIpAddress":"10
 2e 30 2e 30 2e 31 30 35 22 2c 22 64 65 76 69 63  .0.0.105","devic
 65 4e 61 6d 65 22 3a 22 53 61 6d 73 75 6e 67 20  eName":"Samsung 
 53 4d 2d 53 39 32 38 55 31 22 2c 22 64 65 76 69  SM-S928U1","devi
 63 65 54 79 70 65 22 3a 22 70 68 6f 6e 65 22 2c  ceType":"phone",
 22 65 78 64 22 3a 22 6d 6f 62 69 6c 65 22 2c 22  "exd":"mobile","
 6d 61 6e 75 66 61 63 74 75 72 65 72 4e 61 6d 65  manufacturerName
